
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  130004:	323c 0000      	movew #0,%d1
  130008:	4e40           	trap #0
  13000a:	4e56 fff8      	linkw %fp,#-8
  13000e:	223c 0013 9dc0 	movel #1285568,%d1
  130014:	203c 0013 a0c8 	movel #1286344,%d0
  13001a:	b280           	cmpl %d0,%d1
  13001c:	670c           	beqs 0x13002a
  13001e:	2041           	moveal %d1,%a0
  130020:	9081           	subl %d1,%d0
  130022:	5380           	subql #1,%d0
  130024:	4218           	clrb %a0@+
  130026:	51c8 fffc      	dbf %d0,0x130024
  13002a:	2ebc 0000 0000 	movel #0,%sp@
  130030:	4eb9 0013 02ae 	jsr 0x1302ae
  130036:	4878 0000      	pea 0x0
  13003a:	4879 0013 9700 	pea 0x139700
  130040:	486f 0004      	pea %sp@(4)
  130044:	4878 0000      	pea 0x0
  130048:	4eb9 0013 0056 	jsr 0x130056
  13004e:	2f00           	movel %d0,%sp@-
  130050:	4eb9 0013 02c4 	jsr 0x1302c4
  130056:	4e56 0000      	linkw %fp,#0
  13005a:	4878 004d      	pea 0x4d
  13005e:	4eb9 0013 01f4 	jsr 0x1301f4
  130064:	4879 0013 93a8 	pea 0x1393a8
  13006a:	4eb9 0013 0550 	jsr 0x130550
  130070:	7000           	moveq #0,%d0
  130072:	4e5e           	unlk %fp
  130074:	4e75           	rts
  130076:	4e56 0000      	linkw %fp,#0
  13007a:	2f02           	movel %d2,%sp@-
  13007c:	226e 0008      	moveal %fp@(8),%a1
  130080:	206e 000c      	moveal %fp@(12),%a0
  130084:	202e 0010      	movel %fp@(16),%d0
  130088:	222e 0014      	movel %fp@(20),%d1
  13008c:	7402           	moveq #2,%d2
  13008e:	b488           	cmpl %a0,%d2
  130090:	670c           	beqs 0x13009e
  130092:	7403           	moveq #3,%d2
  130094:	b488           	cmpl %a0,%d2
  130096:	6718           	beqs 0x1300b0
  130098:	7401           	moveq #1,%d2
  13009a:	b488           	cmpl %a0,%d2
  13009c:	6624           	bnes 0x1300c2
  13009e:	2d41 000c      	movel %d1,%fp@(12)
  1300a2:	2d40 0008      	movel %d0,%fp@(8)
  1300a6:	241f           	movel %sp@+,%d2
  1300a8:	4e5e           	unlk %fp
  1300aa:	4ef9 0013 021a 	jmp 0x13021a
  1300b0:	2d41 000c      	movel %d1,%fp@(12)
  1300b4:	2d40 0008      	movel %d0,%fp@(8)
  1300b8:	241f           	movel %sp@+,%d2
  1300ba:	4e5e           	unlk %fp
  1300bc:	4ef9 0013 0246 	jmp 0x130246
  1300c2:	7009           	moveq #9,%d0
  1300c4:	2280           	movel %d0,%a1@
  1300c6:	70ff           	moveq #-1,%d0
  1300c8:	241f           	movel %sp@+,%d2
  1300ca:	4e5e           	unlk %fp
  1300cc:	4e75           	rts
  1300ce:	4e56 0000      	linkw %fp,#0
  1300d2:	206e 0008      	moveal %fp@(8),%a0
  1300d6:	202e 0010      	movel %fp@(16),%d0
  1300da:	222e 0014      	movel %fp@(20),%d1
  1300de:	4aae 000c      	tstl %fp@(12)
  1300e2:	6610           	bnes 0x1300f4
  1300e4:	2d41 000c      	movel %d1,%fp@(12)
  1300e8:	2d40 0008      	movel %d0,%fp@(8)
  1300ec:	4e5e           	unlk %fp
  1300ee:	4ef9 0013 026c 	jmp 0x13026c
  1300f4:	7009           	moveq #9,%d0
  1300f6:	2080           	movel %d0,%a0@
  1300f8:	70ff           	moveq #-1,%d0
  1300fa:	4e5e           	unlk %fp
  1300fc:	4e75           	rts
  1300fe:	4e56 ffe4      	linkw %fp,#-28
  130102:	2f0a           	movel %a2,%sp@-
  130104:	2f02           	movel %d2,%sp@-
  130106:	242e 0008      	movel %fp@(8),%d2
  13010a:	45ee ffe4      	lea %fp@(-28),%a2
  13010e:	4878 001c      	pea 0x1c
  130112:	4879 0013 93ae 	pea 0x1393ae
  130118:	2f0a           	movel %a2,%sp@-
  13011a:	4eb9 0013 0688 	jsr 0x130688
  130120:	4878 001b      	pea 0x1b
  130124:	2f0a           	movel %a2,%sp@-
  130126:	4eb9 0013 021a 	jsr 0x13021a
  13012c:	4fef 0014      	lea %sp@(20),%sp
  130130:	45f9 0013 01f4 	lea 0x1301f4,%a2
  130136:	7009           	moveq #9,%d0
  130138:	b082           	cmpl %d2,%d0
  13013a:	6518           	bcss 0x130154
  13013c:	0602 0030      	addib #48,%d2
  130140:	0282 0000 00ff 	andil #255,%d2
  130146:	2f02           	movel %d2,%sp@-
  130148:	4e92           	jsr %a2@
  13014a:	700a           	moveq #10,%d0
  13014c:	2e80           	movel %d0,%sp@
  13014e:	4e92           	jsr %a2@
  130150:	588f           	addql #4,%sp
  130152:	60fe           	bras 0x130152
  130154:	4878 003f      	pea 0x3f
  130158:	60ee           	bras 0x130148
  13015a:	4e56 0000      	linkw %fp,#0
  13015e:	4ab9 0013 9dc0 	tstl 0x139dc0
  130164:	660a           	bnes 0x130170
  130166:	23fc 0013 a0c8 	movel #1286344,0x139dc0
  13016c:	0013 9dc0 
  130170:	2039 0013 9dc0 	movel 0x139dc0,%d0
  130176:	2200           	movel %d0,%d1
  130178:	d2ae 000c      	addl %fp@(12),%d1
  13017c:	23c1 0013 9dc0 	movel %d1,0x139dc0
  130182:	4e5e           	unlk %fp
  130184:	4e75           	rts
  130186:	4e56 0000      	linkw %fp,#0
  13018a:	7000           	moveq #0,%d0
  13018c:	4e5e           	unlk %fp
  13018e:	4e75           	rts
  130190:	4e56 0000      	linkw %fp,#0
  130194:	206e 0010      	moveal %fp@(16),%a0
  130198:	217c 0000 2000 	movel #8192,%a0@(4)
  13019e:	0004 
  1301a0:	7000           	moveq #0,%d0
  1301a2:	4e5e           	unlk %fp
  1301a4:	4e75           	rts
  1301a6:	4e56 0000      	linkw %fp,#0
  1301aa:	7003           	moveq #3,%d0
  1301ac:	b0ae 000c      	cmpl %fp@(12),%d0
  1301b0:	54c0           	scc %d0
  1301b2:	4880           	extw %d0
  1301b4:	48c0           	extl %d0
  1301b6:	4480           	negl %d0
  1301b8:	4e5e           	unlk %fp
  1301ba:	4e75           	rts
  1301bc:	4e56 0000      	linkw %fp,#0
  1301c0:	7000           	moveq #0,%d0
  1301c2:	4e5e           	unlk %fp
  1301c4:	4e75           	rts
  1301c6:	4e56 0000      	linkw %fp,#0
  1301ca:	7001           	moveq #1,%d0
  1301cc:	4e5e           	unlk %fp
  1301ce:	4e75           	rts
  1301d0:	4e56 0000      	linkw %fp,#0
  1301d4:	206e 0008      	moveal %fp@(8),%a0
  1301d8:	7058           	moveq #88,%d0
  1301da:	2080           	movel %d0,%a0@
  1301dc:	70ff           	moveq #-1,%d0
  1301de:	4e5e           	unlk %fp
  1301e0:	4e75           	rts
  1301e2:	0000 2f01      	orib #1,%d0
  1301e6:	222f 000c      	movel %sp@(12),%d1
  1301ea:	202f 0008      	movel %sp@(8),%d0
  1301ee:	4e40           	trap #0
  1301f0:	221f           	movel %sp@+,%d1
  1301f2:	4e75           	rts
  1301f4:	2f01           	movel %d1,%sp@-
  1301f6:	7200           	moveq #0,%d1
  1301f8:	202f 0008      	movel %sp@(8),%d0
  1301fc:	4e40           	trap #0
  1301fe:	221f           	movel %sp@+,%d1
  130200:	4e75           	rts
  130202:	2f01           	movel %d1,%sp@-
  130204:	7201           	moveq #1,%d1
  130206:	202f 0008      	movel %sp@(8),%d0
  13020a:	4e40           	trap #0
  13020c:	221f           	movel %sp@+,%d1
  13020e:	4e75           	rts
  130210:	2f01           	movel %d1,%sp@-
  130212:	7208           	moveq #8,%d1
  130214:	4e40           	trap #0
  130216:	221f           	movel %sp@+,%d1
  130218:	4e75           	rts
  13021a:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  13021e:	206f 0018      	moveal %sp@(24),%a0
  130222:	262f 001c      	movel %sp@(28),%d3
  130226:	7400           	moveq #0,%d2
  130228:	7200           	moveq #0,%d1
  13022a:	b483           	cmpl %d3,%d2
  13022c:	6c00 0010      	bgew 0x13023e
  130230:	1018           	moveb %a0@+,%d0
  130232:	6700 000a      	beqw 0x13023e
  130236:	4e40           	trap #0
  130238:	5282           	addql #1,%d2
  13023a:	6000 ffee      	braw 0x13022a
  13023e:	2002           	movel %d2,%d0
  130240:	4cdf 010e      	moveml %sp@+,%d1-%d3/%a0
  130244:	4e75           	rts
  130246:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
  13024a:	206f 0018      	moveal %sp@(24),%a0
  13024e:	262f 001c      	movel %sp@(28),%d3
  130252:	7400           	moveq #0,%d2
  130254:	7201           	moveq #1,%d1
  130256:	b483           	cmpl %d3,%d2
  130258:	6c00 0010      	bgew 0x13026a
  13025c:	1018           	moveb %a0@+,%d0
  13025e:	6700 000a      	beqw 0x13026a
  130262:	4e40           	trap #0
